kind,dataset,model,method,seed,status,metric_name,metric_value,expected_rows,actual_rows,path
training,mmlu,Llama-3.1-8B-Instruct,saplma,2,complete,auroc,0.664609105978925,,,runs/baseline_comparison_mmlu/mmlu/saplma/seed_2
training,mmlu,Llama-3.1-8B-Instruct,saplma,3,complete,auroc,0.6499239495309395,,,runs/baseline_comparison_mmlu/mmlu/saplma/seed_3
training,mmlu,Llama-3.1-8B-Instruct,saplma,4,complete,auroc,0.6688441685801599,,,runs/baseline_comparison_mmlu/mmlu/saplma/seed_4
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,cosine_auroc,0.7367513484258789,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_0
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.7610725303565773,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_0
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,knn_auroc,0.8079482348317988,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_0
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,cosine_auroc,0.7267970751723853,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_1
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.7602831233832703,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_1
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,knn_auroc,0.8192435218980503,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_1
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,cosine_auroc,0.7496352298573812,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_2
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.7738202315196139,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_2
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,knn_auroc,0.8236109831908375,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_2
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,cosine_auroc,0.7455928030153514,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_3
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.7606438146965921,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_3
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,knn_auroc,0.805338529674141,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_3
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,cosine_auroc,0.7423094770063674,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_4
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.7568695818454378,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_4
training,mmlu_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,knn_auroc,0.8013197424986821,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/contrastive_logprob_recon/seed_4
training,mmlu_memmap,Llama-3.1-8B-Instruct,saplma,0,complete,auroc,0.6401947575201771,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/saplma/seed_0
training,mmlu_memmap,Llama-3.1-8B-Instruct,saplma,1,complete,auroc,0.6310991874796607,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/saplma/seed_1
training,mmlu_memmap,Llama-3.1-8B-Instruct,saplma,2,complete,auroc,0.6380515739456665,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/saplma/seed_2
training,mmlu_memmap,Llama-3.1-8B-Instruct,saplma,3,complete,auroc,0.6467615849716631,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/saplma/seed_3
training,mmlu_memmap,Llama-3.1-8B-Instruct,saplma,4,complete,auroc,0.64461388398406,,,runs/baseline_comparison_mmlu_memmap/mmlu_memmap/saplma/seed_4
training,mmlu,Qwen3-8B,contrastive_logprob_recon,0,complete,cosine_auroc,0.7194321264264196,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_0
training,mmlu,Qwen3-8B,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.7848018053971488,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_0
training,mmlu,Qwen3-8B,contrastive_logprob_recon,0,complete,knn_auroc,0.8132456227424939,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_0
training,mmlu,Qwen3-8B,contrastive_logprob_recon,1,complete,cosine_auroc,0.7517421920422339,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_1
training,mmlu,Qwen3-8B,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.7859909527562087,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_1
training,mmlu,Qwen3-8B,contrastive_logprob_recon,1,complete,knn_auroc,0.819195917598368,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_1
training,mmlu,Qwen3-8B,contrastive_logprob_recon,2,complete,cosine_auroc,0.7938525943467893,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_2
training,mmlu,Qwen3-8B,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.8233964236443823,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_2
training,mmlu,Qwen3-8B,contrastive_logprob_recon,2,complete,knn_auroc,0.837513243698228,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_2
training,mmlu,Qwen3-8B,contrastive_logprob_recon,3,complete,cosine_auroc,0.7434136024682404,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_3
training,mmlu,Qwen3-8B,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.7970452625544182,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_3
training,mmlu,Qwen3-8B,contrastive_logprob_recon,3,complete,knn_auroc,0.8338014630361545,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_3
training,mmlu,Qwen3-8B,contrastive_logprob_recon,4,complete,cosine_auroc,0.7386438453014499,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_4
training,mmlu,Qwen3-8B,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.8001280308570572,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_4
training,mmlu,Qwen3-8B,contrastive_logprob_recon,4,complete,knn_auroc,0.8218871991426795,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/contrastive_logprob_recon/seed_4
training,mmlu,Qwen3-8B,saplma,0,complete,auroc,0.6189096713942196,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/saplma/seed_0
training,mmlu,Qwen3-8B,saplma,1,complete,auroc,0.658338921177965,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/saplma/seed_1
training,mmlu,Qwen3-8B,saplma,2,complete,auroc,0.6446672717070038,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/saplma/seed_2
training,mmlu,Qwen3-8B,saplma,3,complete,auroc,0.6196693481568216,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/saplma/seed_3
training,mmlu,Qwen3-8B,saplma,4,complete,auroc,0.631369889654418,,,runs/baseline_comparison_mmlu_qwen3/mmlu_qwen3/saplma/seed_4
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,cosine_auroc,0.7632813764700954,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_0
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.7749430058282272,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_0
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,knn_auroc,0.8204700974055745,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_0
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,cosine_auroc,0.7831234908491544,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_1
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.8063885303646285,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_1
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,knn_auroc,0.8312983835924059,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_1
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,cosine_auroc,0.795771531360662,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_2
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.8088843147284712,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_2
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,knn_auroc,0.8370215331800119,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_2
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,cosine_auroc,0.8102306337467273,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_3
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.8219425580255412,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_3
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,knn_auroc,0.8437556753613269,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_3
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,cosine_auroc,0.7926230450679684,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_4
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.8061801137118023,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_4
training,mmlu_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,knn_auroc,0.8336929312348761,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/contrastive_logprob_recon/seed_4
training,mmlu_qwen3_memmap,Qwen3-8B,saplma,0,complete,auroc,0.6899292264754404,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/saplma/seed_0
training,mmlu_qwen3_memmap,Qwen3-8B,saplma,1,complete,auroc,0.6919308349425821,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/saplma/seed_1
training,mmlu_qwen3_memmap,Qwen3-8B,saplma,2,complete,auroc,0.6754250042087631,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/saplma/seed_2
training,mmlu_qwen3_memmap,Qwen3-8B,saplma,3,complete,auroc,0.6618420603645784,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/saplma/seed_3
training,mmlu_qwen3_memmap,Qwen3-8B,saplma,4,complete,auroc,0.7020775117501711,,,runs/baseline_comparison_mmlu_qwen3_memmap/mmlu_qwen3_memmap/saplma/seed_4
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,cosine_auroc,0.5164969272848019,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_0
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.5526718708251153,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_0
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,knn_auroc,0.567637429584765,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_0
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,cosine_auroc,0.7277404151574718,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_1
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.7374785331235705,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_1
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,knn_auroc,0.7680524096672732,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_1
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,cosine_auroc,0.7297748486370405,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_2
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.7382415842637956,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_2
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,knn_auroc,0.7695923704864125,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_2
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,cosine_auroc,0.7190842333068359,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_3
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.7295949648048552,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_3
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,knn_auroc,0.7645182051307636,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_3
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,cosine_auroc,0.7235041370509696,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_4
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.7387731978079118,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_4
training,nq,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,knn_auroc,0.7694881542754701,,,runs/baseline_comparison_nq/nq/contrastive_logprob_recon/seed_4
training,nq,Llama-3.1-8B-Instruct,saplma,0,complete,auroc,0.6366009827366954,,,runs/baseline_comparison_nq/nq/saplma/seed_0
training,nq,Llama-3.1-8B-Instruct,saplma,1,complete,auroc,0.6381559107776192,,,runs/baseline_comparison_nq/nq/saplma/seed_1
training,nq,Llama-3.1-8B-Instruct,saplma,2,complete,auroc,0.6394110786266964,,,runs/baseline_comparison_nq/nq/saplma/seed_2
training,nq,Llama-3.1-8B-Instruct,saplma,3,complete,auroc,0.6229501835424864,,,runs/baseline_comparison_nq/nq/saplma/seed_3
training,nq,Llama-3.1-8B-Instruct,saplma,4,complete,auroc,0.6424905845088146,,,runs/baseline_comparison_nq/nq/saplma/seed_4
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,cosine_auroc,0.7029706784265628,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_0
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.7318333729791193,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_0
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,0,complete,knn_auroc,0.7525901913513703,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_0
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,cosine_auroc,0.7058126626953398,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_1
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.7358066680275575,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_1
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,1,complete,knn_auroc,0.7581420072689564,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_1
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,cosine_auroc,0.698660253609313,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_2
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.7296525735738623,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_2
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,2,complete,knn_auroc,0.7544070087001411,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_2
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,cosine_auroc,0.7081122588706743,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_3
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.7370438414910865,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_3
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,3,complete,knn_auroc,0.7574804006417557,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_3
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,cosine_auroc,0.6920422191067945,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_4
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.7184710560456449,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_4
training,nq_memmap,Llama-3.1-8B-Instruct,contrastive_logprob_recon,4,complete,knn_auroc,0.750800366878167,,,runs/baseline_comparison_nq_memmap/nq_memmap/contrastive_logprob_recon/seed_4
training,nq_memmap,Llama-3.1-8B-Instruct,saplma,0,complete,auroc,0.6082082522844127,,,runs/baseline_comparison_nq_memmap/nq_memmap/saplma/seed_0
training,nq_memmap,Llama-3.1-8B-Instruct,saplma,1,complete,auroc,0.60182823308573,,,runs/baseline_comparison_nq_memmap/nq_memmap/saplma/seed_1
training,nq_memmap,Llama-3.1-8B-Instruct,saplma,2,complete,auroc,0.6159398834920008,,,runs/baseline_comparison_nq_memmap/nq_memmap/saplma/seed_2
training,nq_memmap,Llama-3.1-8B-Instruct,saplma,3,complete,auroc,0.6198137828996759,,,runs/baseline_comparison_nq_memmap/nq_memmap/saplma/seed_3
training,nq_memmap,Llama-3.1-8B-Instruct,saplma,4,complete,auroc,0.609988938544533,,,runs/baseline_comparison_nq_memmap/nq_memmap/saplma/seed_4
training,nq,Qwen3-8B,contrastive_logprob_recon,0,complete,cosine_auroc,0.7788214730777322,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_0
training,nq,Qwen3-8B,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.7793620223664406,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_0
training,nq,Qwen3-8B,contrastive_logprob_recon,0,complete,knn_auroc,0.793646118241111,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_0
training,nq,Qwen3-8B,contrastive_logprob_recon,1,complete,cosine_auroc,0.7712876078266357,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_1
training,nq,Qwen3-8B,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.7729760960688796,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_1
training,nq,Qwen3-8B,contrastive_logprob_recon,1,complete,knn_auroc,0.7876677078444383,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_1
training,nq,Qwen3-8B,contrastive_logprob_recon,2,complete,cosine_auroc,0.762441858583243,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_2
training,nq,Qwen3-8B,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.7674870931719238,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_2
training,nq,Qwen3-8B,contrastive_logprob_recon,2,complete,knn_auroc,0.7913728980886565,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_2
training,nq,Qwen3-8B,contrastive_logprob_recon,3,complete,cosine_auroc,0.7714640146304359,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_3
training,nq,Qwen3-8B,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.7757633235689201,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_3
training,nq,Qwen3-8B,contrastive_logprob_recon,3,complete,knn_auroc,0.7918441793846801,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_3
training,nq,Qwen3-8B,contrastive_logprob_recon,4,complete,cosine_auroc,0.7655237987344026,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_4
training,nq,Qwen3-8B,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.7723526841347165,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_4
training,nq,Qwen3-8B,contrastive_logprob_recon,4,complete,knn_auroc,0.7829079609639256,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/contrastive_logprob_recon/seed_4
training,nq,Qwen3-8B,saplma,0,complete,auroc,0.6596879703507097,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/saplma/seed_0
training,nq,Qwen3-8B,saplma,1,complete,auroc,0.6628938807878424,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/saplma/seed_1
training,nq,Qwen3-8B,saplma,2,complete,auroc,0.6606525433329558,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/saplma/seed_2
training,nq,Qwen3-8B,saplma,3,complete,auroc,0.661146967906909,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/saplma/seed_3
training,nq,Qwen3-8B,saplma,4,complete,auroc,0.664819142565829,,,runs/baseline_comparison_nq_qwen3/nq_qwen3/saplma/seed_4
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,cosine_auroc,0.8072992615975472,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_0
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,mahalanobis_auroc,0.8182025293547206,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_0
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,0,complete,knn_auroc,0.8384803691932186,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_0
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,cosine_auroc,0.8068824537927908,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_1
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,mahalanobis_auroc,0.8223888252266016,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_1
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,1,complete,knn_auroc,0.8397984588121017,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_1
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,cosine_auroc,0.7540727848126607,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_2
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,mahalanobis_auroc,0.7590054108940187,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_2
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,2,complete,knn_auroc,0.7884650341894509,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_2
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,cosine_auroc,0.7964416384991075,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_3
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,mahalanobis_auroc,0.8096307427186759,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_3
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,3,complete,knn_auroc,0.8307836387121159,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_3
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,cosine_auroc,0.7812984223764531,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_4
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,mahalanobis_auroc,0.7868818852365154,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_4
training,nq_qwen3_memmap,Qwen3-8B,contrastive_logprob_recon,4,complete,knn_auroc,0.8210160821347607,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/contrastive_logprob_recon/seed_4
training,nq_qwen3_memmap,Qwen3-8B,saplma,0,complete,auroc,0.6989366396081926,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/saplma/seed_0
training,nq_qwen3_memmap,Qwen3-8B,saplma,1,complete,auroc,0.7103526089926384,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/saplma/seed_1
training,nq_qwen3_memmap,Qwen3-8B,saplma,2,complete,auroc,0.7193920531848361,,,runs/baseline_comparison_nq_qwen3_memmap/nq_qwen3_memmap/saplma/seed_2
